CLT_ID,FEE_AMT,AMOUNT_EARNED_US,AMOUNT_EARNED_CLT,TOTAL_AMOUNT_EARNED
100,$0.00,$1.36,$3.16,$4.52
1003,$660.37,"$1,524.69","$1,296.49","$2,821.18"
1006,$0.00,$144.89,$269.77,$414.66
1007,"$2,243.48","$4,595.90","$4,026.59","$8,622.49"
1010,$134.50,$312.50,$267.00,$579.50
1014,$0.00,$91.97,$186.71,$278.68
1015,$761.27,$777.75,"$2,030.42","$2,808.17"
1019,"$5,626.45","$14,245.08","$13,872.02","$28,117.10"
1020,"$1,663.83","$2,993.43","$1,994.40","$4,987.83"
1025,$171.41,$259.86,$132.67,$392.53
1028,"$2,323.94","$4,170.48","$2,895.83","$7,066.31"
1036,$0.00,$193.05,$358.52,$551.57
1042,$956.97,"$1,740.75","$1,175.69","$2,916.44"
1046,$823.00,"$3,396.14","$3,859.72","$7,255.86"
1047,$0.00,$192.52,$288.78,$481.30
1048,$410.83,$823.26,$618.64,"$1,441.90"
1060,$0.00,$83.60,$125.40,$209.00
1063,$86.96,$112.18,$37.82,$150.00
1066,$76.55,$87.10,$12.90,$100.00
108,$617.53,"$1,909.29","$2,177.70","$4,086.99"
1084,$862.73,"$1,633.99","$1,226.77","$2,860.76"
11001,"$1,884.53","$4,373.52","$3,878.81","$8,252.33"
11002,$247.27,$279.27,$918.73,"$1,198.00"
11005,$46.15,$46.15,$153.85,$200.00
111,$0.00,$6.60,$13.40,$20.00
1175,$0.00,$221.04,$294.70,$515.74
129,$0.00,$60.33,$90.50,$150.83
135,$0.00,$26.14,$63.95,$90.09
140,$38.30,$68.30,$45.00,$113.30
147,$383.00,$530.69,$221.53,$752.22
1500,"$7,316.49","$14,067.80","$10,233.64","$24,301.44"
1536,$0.00,$31.50,$73.50,$105.00
159,$0.00,$138.80,$208.20,$347.00
1634,$0.00,$59.69,$72.97,$132.66
169,$0.00,$244.20,$366.30,$610.50
171,$0.00,$12.23,$28.55,$40.78
176,"$19,209.71","$46,570.37","$43,712.89","$90,283.26"
184,$0.00,$7.50,$17.50,$25.00
193,$0.00,$64.19,$119.21,$183.40
20024,$0.00,$0.00,$456.00,$456.00
20036,$0.00,$0.00,$735.60,$735.60
20048,$0.00,$0.00,$463.46,$463.46
20074,$0.00,$0.00,$347.45,$347.45
205,$0.00,$37.75,$37.75,$75.50
242,"$2,063.04","$4,017.26","$3,126.91","$7,144.17"
248,$0.00,$363.00,$737.00,"$1,100.00"
263,$693.04,"$1,259.42",$849.57,"$2,108.99"
3009,$0.00,$106.79,$320.36,$427.15
3016,$0.00,$7.50,$22.50,$30.00
3017,$0.00,"$1,400.00","$2,100.00","$3,500.00"
3019,$2.67,$4.84,$3.25,$8.09
3040,$0.00,$0.18,$0.82,$1.00
3043,$0.00,$74.79,$112.18,$186.97
3048,$65.00,$213.76,$223.13,$436.89
3051,$305.36,$521.41,$324.06,$845.47
3056,$376.63,$674.08,$446.18,"$1,120.26"
3080,$0.00,$208.92,$525.59,$734.51
3082,$0.00,$1.38,$4.16,$5.54
3084,$108.88,$145.33,$54.67,$200.00
3086,$0.00,$3.59,$16.37,$19.96
374,$272.26,$738.63,$704.32,"$1,442.95"
382,$0.00,$36.36,$88.99,$125.35
388,$565.18,"$1,134.45",$876.04,"$2,010.49"
391,"$1,181.17","$1,181.17","$2,238.58","$3,419.75"
4002,"$1,878.28","$4,336.50","$3,004.44","$7,340.94"
409,"$1,452.21","$2,518.34","$1,601.41","$4,119.75"
439,"$1,511.00","$3,139.23","$2,442.34","$5,581.57"
440,"$4,955.41","$11,640.26","$9,069.86","$20,710.12"
5013,$60.00,$137.53,$166.30,$303.83
5028,$0.00,$3.86,$10.44,$14.30
5045,$45.30,$282.28,$355.49,$637.77
5046,$185.02,$434.79,$305.27,$740.06
5055,$588.97,"$1,113.45",$641.09,"$1,754.54"
5064,"$1,965.76","$5,451.26","$5,228.35","$10,679.61"
5072,$19.02,$9.51,-$9.51,$0.00
510,$190.27,$551.48,$592.38,"$1,143.86"
531,"$2,113.23","$4,699.17","$3,499.87","$8,199.04"
549,$74.33,$329.92,$460.65,$790.57
558,$242.70,$383.57,$251.98,$635.55
564,$511.10,"$1,254.93","$1,447.33","$2,702.26"
565,"$1,550.06","$2,670.96","$1,726.59","$4,397.55"
566,$0.00,$16.00,$24.00,$40.00
593,$294.32,$558.92,$323.40,$882.32
594,$0.00,$27.72,$56.28,$84.00
600,"$11,585.75","$20,793.61","$14,354.54","$35,148.15"
6000,"$3,411.97","$5,161.07","$3,221.23","$8,382.30"
601,"$9,455.42","$20,015.23","$16,740.13","$36,755.36"
6045,$84.60,$548.09,$587.40,"$1,135.49"
608,$0.00,$6.00,$9.00,$15.00
622,$0.00,$24.64,$36.96,$61.60
627,"$1,223.53","$2,981.74","$2,851.44","$5,833.18"
661,"$4,776.89","$15,840.00","$16,859.41","$32,699.41"
668,"$1,297.75","$3,248.83","$2,798.09","$6,046.92"
676,$0.00,$2.78,$7.16,$9.94
681,$96.93,$454.89,$437.49,$892.38
684,$0.00,$1.35,$3.65,$5.00
693,$782.35,"$1,367.86",$760.21,"$2,128.07"
696,$656.61,$890.41,$350.70,"$1,241.11"
700,"$71,257.15","$143,342.43","$137,153.77","$280,496.20"
705,$0.00,$101.37,$191.00,$292.37
706,"$4,237.53","$7,863.10","$5,608.11","$13,471.21"
707,$631.75,"$1,251.33",$757.35,"$2,008.68"
732,$751.20,"$1,325.68",$718.14,"$2,043.82"
746,$783.43,"$2,171.36","$1,696.41","$3,867.77"
747,"$1,116.03","$4,267.29","$4,255.33","$8,522.62"
752,"$12,266.35","$23,073.50","$16,589.66","$39,663.16"
755,$0.00,$2.20,$5.66,$7.86
758,"$4,469.23","$8,961.39","$5,926.12","$14,887.51"
766,$0.00,$23.91,$29.22,$53.13
768,$0.00,$9.39,$24.13,$33.52
775,$0.00,$283.87,$527.20,$811.07
778,"$3,114.96","$5,455.29","$3,621.89","$9,077.18"
791,$893.83,"$1,878.95","$1,742.73","$3,621.68"
793,"$5,907.31","$14,975.41","$9,083.93","$24,059.34"
795,$96.58,$105.55,$10.94,$116.49
796,$53.70,$154.61,$123.34,$277.95
802,$0.00,$85.21,$158.26,$243.47
803,$194.91,$513.17,$529.99,"$1,043.16"
805,"$1,192.64","$2,041.48","$1,301.14","$3,342.62"
807,$451.50,"$2,142.55","$2,844.96","$4,987.51"
808,$565.00,"$1,236.23","$1,006.85","$2,243.08"
810,$0.00,$33.41,$51.46,$84.87
814,$144.91,$293.07,$181.09,$474.16
816,$407.77,$980.69,$892.07,"$1,872.76"
828,$49.72,$61.99,$18.41,$80.40
832,$939.35,"$2,123.56","$1,656.15","$3,779.71"
842,$0.00,$78.72,$146.18,$224.90
847,$331.25,"$1,560.39","$1,915.64","$3,476.03"
858,"$3,951.78","$7,472.10","$5,425.69","$12,897.79"
864,$0.00,$150.00,$450.00,$600.00
870,$730.89,"$1,677.72","$1,186.08","$2,863.80"
871,"$1,757.19","$3,211.34","$1,994.27","$5,205.61"
872,"$1,210.63","$2,813.67","$2,222.66","$5,036.33"
873,"$1,068.47","$2,155.08","$1,414.69","$3,569.77"
874,$0.00,$199.79,$244.18,$443.97
875,"$2,545.53","$5,191.41","$3,429.88","$8,621.29"
876,"$2,379.24","$5,634.00","$4,235.45","$9,869.45"
878,"$2,090.53","$3,962.39","$2,506.21","$6,468.60"
879,$321.32,$424.82,$126.50,$551.32
881,"$10,552.18","$21,515.43","$17,224.24","$38,739.67"
882,$250.70,$483.79,$284.90,$768.69
890,"$5,718.22","$11,260.95","$8,894.44","$20,155.39"
893,"$1,315.57","$3,323.82","$3,097.88","$6,421.70"
894,$344.43,$606.03,$392.40,$998.43
895,"$3,831.41","$8,692.10","$8,056.73","$16,748.83"
896,"$1,732.76","$3,871.50","$3,853.98","$7,725.48"
897,$59.50,$225.96,$277.56,$503.52
901,"$2,502.18","$4,314.30","$2,788.54","$7,102.84"
902,"$1,562.83","$3,293.72","$2,805.66","$6,099.38"
903,$471.58,"$1,180.40","$1,063.23","$2,243.63"
904,$0.00,$170.35,$681.43,$851.78
913,"$1,084.90","$2,497.65","$2,151.72","$4,649.37"
915,"$4,263.86","$7,062.20","$4,486.84","$11,549.04"
917,"$1,104.73","$1,814.20","$1,231.75","$3,045.95"
919,"$2,140.24","$4,773.33","$4,475.11","$9,248.44"
921,$635.22,"$1,744.50","$1,693.90","$3,438.40"
922,"$19,539.97","$34,623.49","$23,441.21","$58,064.70"
923,$41.59,$317.32,$643.36,$960.68
924,"$3,931.10","$6,639.83","$4,032.51","$10,672.34"
929,$0.00,$1.07,$3.23,$4.30
934,$0.00,$0.12,$0.29,$0.41
939,"$6,780.86","$13,487.82","$10,174.80","$23,662.62"
947,$919.18,"$2,909.26","$2,533.21","$5,442.47"
949,$734.01,"$2,187.19","$2,373.50","$4,560.69"
950,$0.00,$2.21,$3.31,$5.52
953,$0.00,$78.68,$118.02,$196.70
955,$0.00,$50.49,$112.37,$162.86
956,$276.21,$683.69,$615.14,"$1,298.83"
957,"$1,175.69","$1,932.57","$1,161.47","$3,094.04"
958,"$1,849.30","$3,511.91","$2,676.18","$6,188.09"
959,$0.00,$0.00,$0.00,$0.00
960,$683.50,"$1,507.88","$1,236.59","$2,744.47"
962,$65.00,$87.00,$33.00,$120.00
963,$0.00,$150.16,$225.23,$375.39
964,$735.72,"$2,048.70","$2,072.64","$4,121.34"
965,"$13,197.43","$22,146.97","$26,076.70","$48,223.67"
966,$0.00,$1.94,$4.33,$6.27
967,$0.00,$41.60,$62.40,$104.00
971,$552.51,"$1,827.63","$1,617.28","$3,444.91"
973,$984.91,"$1,593.82",$913.35,"$2,507.17"
974,"$7,329.29","$15,566.53","$12,523.05","$28,089.58"
977,"$1,298.79","$2,588.68","$2,002.27","$4,590.95"
978,"$1,769.06","$4,016.80","$3,427.34","$7,444.14"
979,$621.16,"$1,844.24","$1,834.60","$3,678.84"
980,$643.00,"$1,530.56","$1,331.34","$2,861.90"
981,$75.88,$85.53,$14.47,$100.00
982,$196.20,"$2,375.55","$4,808.12","$7,183.67"
984,"$10,372.91","$22,300.21","$20,054.57","$42,354.78"
985,"$1,060.01","$2,148.87","$1,821.35","$3,970.22"
987,$195.00,$319.00,$186.00,$505.00
989,$0.00,$90.13,$250.64,$340.77
,,"$713,942.00","$616,247.46","$1,330,189.46"
